agent_id;episode;step;action;reward;hasTreasure;enemyVisible;enemyInRange;treasureOnMap;distTreasure;distEnemy;distBase;health
-1320;4;26;4;-0,027;0;0;0;1;0,4060344;1;0,06420782;1
-1320;4;27;4;-0,028;0;0;0;1;0,4053613;1;0,06483099;1
-1320;4;28;4;-0,029;0;0;0;1;0,4046308;1;0,06550851;1
-1320;4;29;1;-0,03;0;0;0;1;0,4039377;1;0,06615227;1
-1320;4;30;1;-0,031;0;0;0;1;0,403241;1;0,0668004;1
-1320;4;31;1;-0,032;0;0;0;1;0,4025543;1;0,06744027;1
-1320;4;32;1;-0,033;0;0;0;1;0,4018708;1;0,06807795;1
-1320;4;33;1;-0,034;0;0;0;1;0,4010959;1;0,06880205;1
-1320;4;34;4;-0,035;0;0;0;1;0,4004228;1;0,06943193;1
-1320;4;35;4;-0,03599999;0;0;0;1;0,3997433;1;0,07006859;1
-1320;4;36;4;-0,03699999;0;0;0;1;0,399024;1;0,07074345;1
-1320;4;37;4;-0,03799999;0;0;0;1;0,3983507;1;0,07137582;1
-1320;4;38;4;-0,03899999;0;0;0;1;0,3976481;1;0,07203662;1
-1320;4;39;1;-0,03999999;0;0;0;1;0,3968726;1;0,07276682;1
-1320;4;40;1;-0,04099999;0;0;0;1;0,396269;1;0,07333591;1
-1320;4;41;1;-0,04199998;0;0;0;1;0,3954744;1;0,07408573;1
-1320;4;42;1;-0,04299998;0;0;0;1;0,394774;1;0,0747475;1
-1320;4;43;1;-0,04399998;0;0;0;1;0,3941697;1;0,07531907;1
-1320;4;44;1;-0,04499998;0;0;0;1;0,3933957;1;0,07605185;1
-1320;4;45;1;-0,04599998;0;0;0;1;0,3927604;1;0,0766539;1
-1320;4;46;1;-0,04699998;0;0;0;1;0,3920732;1;0,07730573;1
-1320;4;47;1;-0,04799997;0;0;0;1;0,3913008;1;0,0780392;1
-1320;4;48;1;-0,04899997;0;0;0;1;0,3906271;1;0,07867949;1
-1320;4;49;1;-0,04999997;0;0;0;1;0,3899567;1;0,07931724;1
-1320;4;50;1;-0,05099997;0;0;0;1;0,3892476;1;0,07999228;1
-1320;4;51;1;-0,05199997;0;0;0;1;0,3885568;1;0,08065057;1
-1320;4;52;1;-0,05299997;0;0;0;1;0,3878422;1;0,08133207;1
-1320;4;53;1;-0,05399996;0;0;0;1;0,3871506;1;0,08199214;1
-1320;4;54;1;-0,05499996;0;0;0;1;0,3864501;1;0,08266129;1
-1320;4;55;1;-0,05599996;0;0;0;1;0,385763;1;0,08331802;1
-1320;4;56;1;-0,05699996;0;0;0;1;0,3849866;1;0,08406086;1
-1320;4;57;1;-0,05799996;0;0;0;1;0,3843152;1;0,08470366;1
-1320;4;58;1;-0,05899996;0;0;0;1;0,3836035;1;0,08538558;1
-1320;4;59;4;-0,05999995;0;0;0;1;0,3829105;1;0,08604994;1
-1320;4;60;4;-0,06099995;0;0;0;1;0,3822121;1;0,08672003;1
-1320;4;61;4;-0,06199995;0;0;0;1;0,38154;1;0,08736524;1
-1320;4;62;4;-0,06299995;0;0;0;1;0,3808614;1;0,08801715;1
-1320;4;63;4;-0,06399995;0;0;0;1;0,3800943;1;0,08875456;1
-1320;4;64;4;-0,06499995;0;0;0;1;0,3794042;1;0,08941834;1
-1320;4;65;4;-0,06599995;0;0;0;1;0,3786857;1;0,09010987;1
-1320;4;66;4;-0,06699996;0;0;0;1;0,3780133;1;0,09075741;1
-1320;4;67;4;-0,06799996;0;0;0;1;0,3773285;1;0,09141729;1
-1320;4;68;4;-0,06899996;0;0;0;1;0,3766575;1;0,09206423;1
-1320;4;69;1;-0,06999996;0;0;0;1;0,3758802;1;0,09281408;1
-1320;4;70;1;-0,07099997;0;0;0;1;0,3751825;1;0,09348746;1
-1320;4;71;1;-0,07199997;0;0;0;1;0,3745176;1;0,09412964;1
-1320;4;72;1;-0,07299997;0;0;0;1;0,3738414;1;0,09478287;1
-1320;4;73;1;-0,07399997;0;0;0;1;0,3731509;1;0,09545036;1
-1320;4;74;1;-0,07499997;0;0;0;1;0,3723858;1;0,09619041;1
-1320;4;75;1;-0,07599998;0;0;0;1;0,3717678;1;0,09678841;1
-1320;4;76;1;-0,07699998;0;0;0;1;0,3709951;1;0,09753644;1
-1320;4;77;1;-0,07799998;0;0;0;1;0,3703042;1;0,0982056;1
-1320;4;78;1;-0,07899998;0;0;0;1;0,3695917;1;0,09889597;1
-1320;4;79;1;-0,07999998;0;0;0;1;0,3689143;1;0,09955269;1
-1320;4;80;1;-0,08099999;0;0;0;1;0,368214;1;0,1002319;1
-1320;4;81;1;-0,08199999;0;0;0;1;0,3675369;1;0,1008889;1
-1320;4;82;1;-0,08299999;0;0;0;1;0,3668318;1;0,1015733;1
-1320;4;83;1;-0,08399999;0;0;0;1;0,3661589;1;0,1022267;1
-1320;4;84;1;-0,08499999;0;0;0;1;0,365391;1;0,1029726;1
-1320;4;85;1;-0,086;0;0;0;1;0,3647006;1;0,1036437;1
-1320;4;86;1;-0,087;0;0;0;1;0,3639902;1;0,1043343;1
-1320;4;87;1;-0,088;0;0;0;1;0,3633149;1;0,1049911;1
-1320;4;88;1;-0,089;0;0;0;1;0,3626461;1;0,1056417;1
-1320;4;89;1;-0,09;0;0;0;1;0,3619536;1;0,1063158;1
-1320;4;90;1;-0,09100001;0;0;0;1;0,3612615;1;0,1069896;1
-1320;4;91;1;-0,09200001;0;0;0;1;0,3605601;1;0,1076728;1
-1320;4;92;1;-0,09300001;0;0;0;1;0,3598635;1;0,1083515;1
-1320;4;93;1;-0,09400001;0;0;0;1;0,359172;1;0,1090254;1
-1320;4;94;1;-0,09500001;0;0;0;1;0,3584095;1;0,1097687;1
-1320;4;95;1;-0,09600002;0;0;0;1;0,357722;1;0,1104393;1
-1320;4;96;1;-0,09700002;0;0;0;1;0,3570325;1;0,111112;1
-1320;4;97;1;-0,09800002;0;0;0;1;0,3563597;1;0,1117685;1
-1320;4;98;1;-0,09900002;0;0;0;1;0,3556629;1;0,1124487;1
-1320;4;99;1;-0,1;0;0;0;1;0,3549599;1;0,1131351;1
-1320;4;100;1;-0,101;0;0;0;1;0,3542147;1;0,1138631;1
-1320;4;101;1;-0,102;0;0;0;1;0,3535396;1;0,1145227;1
-1320;4;102;1;-0,103;0;0;0;1;0,3528723;1;0,1151748;1
-1320;4;103;1;-0,104;0;0;0;1;0,3520866;1;0,115943;1
-1320;4;104;4;-0,105;0;0;0;1;0,3514091;1;0,1166055;1
-1320;4;105;4;-0,106;0;0;0;1;0,3506804;1;0,1173182;1
-1320;4;106;4;-0,107;0;0;0;1;0,3499941;1;0,1179897;1
-1320;4;107;4;-0,108;0;0;0;1;0,3493193;1;0,1186501;1
-1320;4;108;4;-0,109;0;0;0;1;0,3486301;1;0,1193247;1
-1320;4;109;1;-0,11;0;0;0;1;0,3479387;1;0,1200017;1
-1320;4;110;1;-0,111;0;0;0;1;0,3472519;1;0,1206744;1
-1320;4;111;1;-0,112;0;0;0;1;0,3465391;1;0,1213727;1
-1320;4;112;1;-0,1130001;0;0;0;1;0,3458689;1;0,1220293;1
-1320;4;113;1;-0,1140001;0;0;0;1;0,3451466;1;0,1227372;1
-1320;4;114;4;-0,1150001;0;0;0;1;0,3444717;1;0,1233989;1
-1320;4;115;4;-0,1160001;0;0;0;1;0,3437667;1;0,12409;1
-1320;4;116;4;-0,1170001;0;0;0;1;0,3430834;1;0,1247602;1
-1320;4;117;4;-0,1180001;0;0;0;1;0,3422901;1;0,1255384;1
-1320;4;118;4;-0,1190001;0;0;0;1;0,3415915;1;0,1262238;1
-1320;4;119;1;-0,1200001;0;0;0;1;0,34091;1;0,1268927;1
-1320;4;120;1;-0,1210001;0;0;0;1;0,3402078;1;0,1275819;1
-1320;4;121;1;-0,1220001;0;0;0;1;0,3395279;1;0,1282495;1
-1320;4;122;1;-0,1230001;0;0;0;1;0,3388307;1;0,1289341;1
-1320;4;123;1;-0,1240001;0;0;0;1;0,3381223;1;0,1296299;1
-1320;4;124;1;-0,1250001;0;0;0;1;0,3374112;1;0,1303284;1
-1320;4;125;1;-0,1260001;0;0;0;1;0,3367154;1;0,1310122;1
-1320;4;126;1;-0,1270001;0;0;0;1;0,3360063;1;0,1317091;1
-1320;4;127;1;-0,1280001;0;0;0;1;0,3353157;1;0,1323878;1
-1320;4;128;1;-0,1290001;0;0;0;1;0,3346276;1;0,1330644;1
-1320;4;129;1;-0,1300001;0;0;0;1;0,3339409;1;0,1337396;1
-1320;4;130;1;-0,1310001;0;0;0;1;0,3332129;1;0,1344556;1
-1320;4;131;1;-0,1320001;0;0;0;1;0,3325166;1;0,1351404;1
-1320;4;132;1;-0,1330001;0;0;0;1;0,3318242;1;0,1358216;1
-1320;4;133;1;-0,1340001;0;0;0;1;0,3311333;1;0,1365015;1
-1320;4;134;1;-0,1350001;0;0;0;1;0,3304307;1;0,1371929;1
-1320;4;135;1;-0,1360001;0;0;0;1;0,3297411;1;0,1378717;1
-1320;4;136;1;-0,1370001;0;0;0;1;0,3290695;1;0,1385328;1
-1320;4;137;1;-0,1380001;0;0;0;1;0,3283603;1;0,1392311;1
-1320;4;138;1;-0,1390001;0;0;0;1;0,3276813;1;0,1398998;1
-1320;4;139;4;-0,1400001;0;0;0;1;0,326903;1;0,1406664;1
-1320;4;140;4;-0,1410001;0;0;0;1;0,3262786;1;0,1412814;1
-1320;4;141;4;-0,1420001;0;0;0;1;0,3254957;1;0,1420527;1
-1320;4;142;4;-0,1430001;0;0;0;1;0,324812;1;0,1427265;1
-1320;4;143;4;-0,1440001;0;0;0;1;0,3241218;1;0,1434066;1
-1320;4;144;4;-0,1450001;0;0;0;1;0,3234176;1;0,1441007;1
-1320;4;145;4;-0,1460001;0;0;0;1;0,3227325;1;0,1447761;1
-1320;4;146;4;-0,1470001;0;0;0;1;0,3220451;1;0,1454539;1
-1320;4;147;4;-0,1480001;0;0;0;1;0,3212825;1;0,1462058;1
-1320;4;148;4;-0,1490001;0;0;0;1;0,3206829;1;0,1467972;1
-1320;4;149;4;-0,1500001;0;0;0;1;0,3199042;1;0,1475652;1
-1320;4;150;4;-0,1510001;0;0;0;1;0,3191932;1;0,1482666;1
-1320;4;151;4;-0,1520001;0;0;0;1;0,3185095;1;0,1489411;1
-1320;4;152;4;-0,1530001;0;0;0;1;0,3177964;1;0,1496448;1
-1320;4;153;4;-0,1540001;0;0;0;1;0,3171155;1;0,1503168;1
-1320;4;154;1;-0,1550001;0;0;0;1;0,3164289;1;0,1509944;1
-1320;4;155;1;-0,1560001;0;0;0;1;0,3157114;1;0,1517026;1
-1320;4;156;1;-0,1570001;0;0;0;1;0,315033;1;0,1523723;1
-1320;4;157;1;-0,1580001;0;0;0;1;0,3143312;1;0,1530652;1
-1320;4;158;1;-0,1590001;0;0;0;1;0,3136576;1;0,1537304;1
-1320;4;159;1;-0,1600001;0;0;0;1;0,3129687;1;0,1544107;1
-1320;4;160;1;-0,1610001;0;0;0;1;0,3122468;1;0,1551237;1
-1320;4;161;1;-0,1620001;0;0;0;1;0,3115235;1;0,1558382;1
-1320;4;162;1;-0,1630002;0;0;0;1;0,3108284;1;0,1565248;1
-1320;4;163;1;-0,1640002;0;0;0;1;0,3101272;1;0,1572177;1
-1320;4;164;1;-0,1650002;0;0;0;1;0,3093954;1;0,1579408;1
-1320;4;165;1;-0,1660002;0;0;0;1;0,3087797;1;0,1585492;1
-1320;4;166;1;-0,1670002;0;0;0;1;0,3080027;1;0,1593171;1
-1320;4;167;1;-0,1680002;0;0;0;1;0,3072897;1;0,1600219;1
-1320;4;168;1;-0,1690002;0;0;0;1;0,3066093;1;0,1606945;1
-1320;4;169;1;-0,1700002;0;0;0;1;0,3059149;1;0,161381;1
-1320;4;170;1;-0,1710002;0;0;0;1;0,3052352;1;0,162053;1
-1320;4;171;1;-0,1720002;0;0;0;1;0,3045328;1;0,1627476;1
-1320;4;172;1;-0,1730002;0;0;0;1;0,303843;1;0,1634298;1
-1320;4;173;1;-0,1740002;0;0;0;1;0,3031254;1;0,1641396;1
-1320;4;174;1;-0,1750002;0;0;0;1;0,3024567;1;0,1648009;1
-1320;4;175;1;-0,1760002;0;0;0;1;0,3017437;1;0,1655063;1
-1320;4;176;1;-0,1770002;0;0;0;1;0,3010511;1;0,1661914;1
-1320;4;177;1;-0,1780002;0;0;0;1;0,3003599;1;0,1668753;1
-1320;4;178;1;-0,1790002;0;0;0;1;0,2996744;1;0,1675536;1
-1320;4;179;1;-0,1800002;0;0;0;1;0,2988895;1;0,1683303;1
-1320;4;180;1;-0,1810002;0;0;0;1;0,2982553;1;0,168958;1
-1320;4;181;1;-0,1820002;0;0;0;1;0,2975745;1;0,1696318;1
-1320;4;182;1;-0,1830002;0;0;0;1;0,29689;1;0,1703093;1
-1320;4;183;1;-0,1840002;0;0;0;1;0,2961131;1;0,1710784;1
-1320;4;184;4;-0,1850002;0;0;0;1;0,2954122;1;0,1717723;1
-1320;4;185;4;-0,1860002;0;0;0;1;0,2947243;1;0,1724534;1
-1320;4;186;4;-0,1870002;0;0;0;1;0,294047;1;0,1731241;1
-1320;4;187;4;-0,1880002;0;0;0;1;0,2933504;1;0,1738139;1
-1320;4;188;4;-0,1890002;0;0;0;1;0,2926362;1;0,1745212;1
-1320;4;189;4;-0,1900002;0;0;0;1;0,2919322;1;0,1752184;1
-1320;4;190;4;-0,1910002;0;0;0;1;0,2912434;1;0,1759007;1
-1320;4;191;4;-0,1920002;0;0;0;1;0,2905695;1;0,1765682;1
-1320;4;192;4;-0,1930002;0;0;0;1;0,2898628;1;0,1772683;1
-1320;4;193;4;-0,1940002;0;0;0;1;0,2891774;1;0,1779474;1
-1320;4;194;1;-0,1950002;0;0;0;1;0,2884659;1;0,1786524;1
-1320;4;195;1;-0,1960002;0;0;0;1;0,287779;1;0,1793329;1
-1320;4;196;1;-0,1970002;0;0;0;1;0,2870815;1;0,1800242;1
-1320;4;197;1;-0,1980002;0;0;0;1;0,2863102;1;0,1807886;1
-1320;4;198;1;-0,1990002;0;0;0;1;0,2856033;1;0,1814892;1
-1320;4;199;1;-0,2000002;0;0;0;1;0,2849924;1;0,1820946;1
-1320;4;200;1;-0,2010002;0;0;0;1;0,2841956;1;0,1828844;1
-1320;4;201;1;-0,2020002;0;0;0;1;0,2835008;1;0,1835732;1
-1320;4;202;1;-0,2030002;0;0;0;1;0,2828206;1;0,1842476;1
-1320;4;203;1;-0,2040002;0;0;0;1;0,2821406;1;0,1849218;1
-1320;4;204;1;-0,2050002;0;0;0;1;0,2814562;1;0,1856003;1
-1320;4;205;1;-0,2060002;0;0;0;1;0,2807652;1;0,1862855;1
-1320;4;206;1;-0,2070002;0;0;0;1;0,2800733;1;0,1869716;1
-1320;4;207;1;-0,2080002;0;0;0;1;0,2792917;1;0,1877467;1
-1320;4;208;1;-0,2090002;0;0;0;1;0,2786117;1;0,1884211;1
-1320;4;209;1;-0,2100002;0;0;0;1;0,2779197;1;0,1891075;1
-1320;4;210;1;-0,2110002;0;0;0;1;0,2772289;1;0,1897927;1
-1320;4;211;1;-0,2120003;0;0;0;1;0,276547;1;0,190469;1
-1320;4;212;1;-0,2130003;0;0;0;1;0,2758762;1;0,1911345;1
-1320;4;213;1;-0,2140003;0;0;0;1;0,27519;1;0,1918153;1
-1320;4;214;4;-0,2150003;0;0;0;1;0,2744836;1;0,1925161;1
-1320;4;215;4;-0,2160003;0;0;0;1;0,2736963;1;0,1932972;1
-1320;4;216;4;-0,2170003;0;0;0;1;0,2729931;1;0,193995;1
-1320;4;217;4;-0,2180003;0;0;0;1;0,2723821;1;0,1946013;1
-1320;4;218;4;-0,2190003;0;0;0;1;0,2716111;1;0,1953665;1
-1320;4;219;1;-0,2200003;0;0;0;1;0,2709104;1;0,1960618;1
-1320;4;220;1;-0,2210003;0;0;0;1;0,2702029;1;0,196764;1
-1320;4;221;1;-0,2220003;0;0;0;1;0,2695124;1;0,1974494;1
-1320;4;222;1;-0,2230003;0;0;0;1;0,2687983;1;0,1981583;1
-1320;4;223;1;-0,2240003;0;0;0;1;0,2681172;1;0,1988343;1
-1320;4;224;1;-0,2250003;0;0;0;1;0,2674402;1;0,1995064;1
-1320;4;225;1;-0,2260003;0;0;0;1;0,2667572;1;0,2001845;1
-1320;4;226;1;-0,2270003;0;0;0;1;0,266054;1;0,2008826;1
-1320;4;227;1;-0,2280003;0;0;0;1;0,2653703;1;0,2015614;1
-1320;4;228;1;-0,2290003;0;0;0;1;0,2645951;1;0,2023311;1
-1320;4;229;1;-0,2300003;0;0;0;1;0,2639885;1;0,2029334;1
-1320;4;230;1;-0,2310003;0;0;0;1;0,2631944;1;0,203722;1
-1320;4;231;1;-0,2320003;0;0;0;1;0,2625136;1;0,2043981;1
-1320;4;232;1;-0,2330003;0;0;0;1;0,261825;1;0,205082;1
-1320;4;233;1;-0,2340003;0;0;0;1;0,2611224;1;0,2057797;1
-1320;4;234;1;-0,2350003;0;0;0;1;0,2604505;1;0,206447;1
-1320;4;235;1;-0,2360003;0;0;0;1;0,2597616;1;0,2071313;1
-1320;4;236;1;-0,2370003;0;0;0;1;0,2590815;1;0,2078069;1
-1320;4;237;1;-0,2380003;0;0;0;1;0,258371;1;0,2085127;1
-1320;4;238;1;-0,2390003;0;0;0;1;0,257602;1;0,2092766;1
-1320;4;239;4;-0,2400003;0;0;0;1;0,2569265;1;0,2099477;1
-1320;4;240;4;-0,2410003;0;0;0;1;0,2562087;1;0,2106608;1
-1320;4;241;4;-0,2420003;0;0;0;1;0,255536;1;0,2113292;1
-1320;4;242;4;-0,2430003;0;0;0;1;0,2548467;1;0,2120141;1
-1320;4;243;4;-0,2440003;0;0;0;1;0,2541445;1;0,2127118;1
-1320;4;244;1;-0,2450003;0;0;0;1;0,2534605;1;0,2133916;1
-1320;4;245;1;-0,2460003;0;0;0;1;0,2527621;1;0,2140855;1
-1320;4;246;1;-0,2470003;0;0;0;1;0,2520802;1;0,2147632;1
-1320;4;247;1;-0,2480003;0;0;0;1;0,2513118;1;0,2155268;1
-1320;4;248;1;-0,2490003;0;0;0;1;0,2506103;1;0,216224;1
-1320;4;249;1;-0,2500003;0;0;0;1;0,2499279;1;0,2169023;1
-1320;4;250;1;-0,2510003;0;0;0;1;0,2492247;1;0,2176012;1
-1320;4;251;1;-0,2520003;0;0;0;1;0,2485369;1;0,2182849;1
-1320;4;252;1;-0,2530003;0;0;0;1;0,2478411;1;0,2189766;1
-1320;4;253;1;-0,2540003;0;0;0;1;0,2471667;1;0,2196469;1
-1320;4;254;1;-0,2550003;0;0;0;1;0,2464508;1;0,2203586;1
-1320;4;255;1;-0,2560003;0;0;0;1;0,245742;1;0,2210633;1
-1320;4;256;1;-0,2570002;0;0;0;1;0,2450342;1;0,221767;1
-1320;4;257;1;-0,2580002;0;0;0;1;0,244361;1;0,2224363;1
-1320;4;258;1;-0,2590002;0;0;0;1;0,243661;1;0,2231323;1
-1320;4;259;4;-0,2600002;0;0;0;1;0,2429834;1;0,2238061;1
-1320;4;260;4;-0,2610002;0;0;0;1;0,2422075;1;0,2245776;1
-1320;4;261;4;-0,2620002;0;0;0;1;0,2415191;1;0,225262;1
-1320;4;262;4;-0,2630002;0;0;0;1;0,2408347;1;0,2259427;1
-1320;4;263;4;-0,2640001;0;0;0;1;0,240126;1;0,2266474;1
-1320;4;264;1;-0,2650001;0;0;0;1;0,2394402;1;0,2273295;1
-1320;4;265;1;-0,2660001;0;0;0;1;0,2387267;1;0,2280391;1
-1320;4;266;1;-0,2670001;0;0;0;1;0,2380432;1;0,2287189;1
-1320;4;267;1;-0,2680001;0;0;0;1;0,2373734;1;0,2293851;1
-1320;4;268;1;-0,2690001;0;0;0;1;0,2367026;1;0,2300523;1
-1320;4;269;4;-0,2700001;0;0;0;1;0,2359101;1;0,2308405;1
-1320;4;270;4;-0,2710001;0;0;0;1;0,23522;1;0,231527;1
-1320;4;271;4;-0,272;0;0;0;1;0,2345414;1;0,2322021;1
-1320;4;272;4;-0,273;0;0;0;1;0,2338472;1;0,2328927;1
-1320;4;273;4;-0,274;0;0;0;1;0,233119;1;0,2336171;1
-1320;4;274;1;-0,275;0;0;0;1;0,2324063;1;0,2343262;1
-1320;4;275;1;-0,276;0;0;0;1;0,2317961;1;0,2349332;1
-1320;4;276;1;-0,277;0;0;0;1;0,2310881;1;0,2356376;1
-1320;4;277;1;-0,278;0;0;0;1;0,2303928;1;0,2363294;1
-1320;4;278;1;-0,279;0;0;0;1;0,2296089;1;0,2371094;1
-1320;4;279;4;-0,2799999;0;0;0;1;0,2289325;1;0,2377825;1
-1320;4;280;4;-0,2809999;0;0;0;1;0,2282059;1;0,2385054;1
-1320;4;281;4;-0,2819999;0;0;0;1;0,227592;1;0,2391163;1
-1320;4;282;4;-0,2829999;0;0;0;1;0,2268092;1;0,2398953;1
-1320;4;283;4;-0,2839999;0;0;0;1;0,2261309;1;0,2405703;1
-1320;4;284;1;-0,2849999;0;0;0;1;0,2254295;1;0,2412684;1
-1320;4;285;1;-0,2859999;0;0;0;1;0,224735;1;0,2419595;1
-1320;4;286;1;-0,2869999;0;0;0;1;0,2240352;1;0,242656;1
